text,urgency,authority,fear,impersonation,cleaned_text
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Please review the attached document.,0,0,0,0,please review the attached document.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Please review the attached document.,0,0,0,0,please review the attached document.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
Please review the attached document.,0,0,0,0,please review the attached document.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Please review the attached document.,0,0,0,0,please review the attached document.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Please review the attached document.,0,0,0,0,please review the attached document.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Please review the attached document.,0,0,0,0,please review the attached document.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Please review the attached document.,0,0,0,0,please review the attached document.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Please review the attached document.,0,0,0,0,please review the attached document.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Please review the attached document.,0,0,0,0,please review the attached document.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Please review the attached document.,0,0,0,0,please review the attached document.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Please review the attached document.,0,0,0,0,please review the attached document.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Please review the attached document.,0,0,0,0,please review the attached document.
Please review the attached document.,0,0,0,0,please review the attached document.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Please review the attached document.,0,0,0,0,please review the attached document.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Please review the attached document.,0,0,0,0,please review the attached document.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
Please review the attached document.,0,0,0,0,please review the attached document.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Your bank account will be suspended if not verified immediately.,1,1,1,0,your bank account will be suspended if not verified immediately.
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
Please review the attached document.,0,0,0,0,please review the attached document.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Please review the attached document.,0,0,0,0,please review the attached document.
This is HR. Please confirm your salary details today.,1,1,0,1,this is hr. please confirm your salary details today.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
Please review the attached document.,0,0,0,0,please review the attached document.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Lunch plan tomorrow?,0,0,0,0,lunch plan tomorrow?
"Hi, can you send the project files when free?",0,0,0,0,"hi, can you send the project files when free?"
Your package is on hold. Click to reschedule delivery.,1,0,1,0,your package is on hold. click to reschedule delivery.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
URGENT: Update your KYC details to avoid service interruption.,1,1,1,0,urgent: update your kyc details to avoid service interruption.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Please review the attached document.,0,0,0,0,please review the attached document.
Income Tax Department: Outstanding dues. Act now.,1,1,1,1,income tax department: outstanding dues. act now.
Reminder: team meeting scheduled at 3 PM today.,0,0,0,0,reminder: team meeting scheduled at 3 pm today.
Security alert: New login detected. Verify now.,1,1,1,0,security alert: new login detected. verify now.
